Time: 291.9037001132965
Top 1 accuracy: 48.76%
Top 1 success: 48.76%
Top 3 accuracy: 47.663333333333334%
Top 3 success: 69.93%
Top 5 accuracy: 47.118%
Top 5 success: 77.91%
Top 10 accuracy: 46.657%
Top 10 success: 86.44%

    airplane  automobile        bird         cat        deer         dog        frog       horse        ship       truck
        4453         264        1031         599         897         366         461         402        1257         270
         222        5347          89         271         152         165         680         139         801        2134
         856          91        3617         947        1644        1115         805         507         335          83
         546         281         939        2762        1078        2113         764         711         451         355
         575         116        1412         870        4289         679         721         926         276         136
         327         124         927        2101         740        4063         367         910         213         228
         351         583         762         703         798         346        5523         190         349         395
         369         138         429         745         951        1057         153        5672         223         263
        1412         717         412         487         342         242         383         204        5307         494
         294        2053         120         368         149         232         400         225         535        5624

